   3.4210000000000002e+02    1.7500000000000000e+01    1.7440000000000001e+01    5.0000000000000003e-02
   4.4410000000000002e+02    1.7500000000000000e+01    1.7670000000000002e+01    4.0000000000000001e-02
   5.4429999999999995e+02    1.7500000000000000e+01    1.7859999999999999e+01    4.0000000000000001e-02
   6.4629999999999995e+02    1.7500000000000000e+01    1.8000000000000000e+01    4.0000000000000001e-02
   7.6460000000000002e+02    1.7500000000000000e+01    1.8109999999999999e+01    4.0000000000000001e-02
   8.6570000000000005e+02    1.7500000000000000e+01    1.8239999999999998e+01    4.0000000000000001e-02
   9.6770000000000005e+02    1.7500000000000000e+01    1.8289999999999999e+01    2.9999999999999999e-02
   1.0679000000000001e+03    1.7500000000000000e+01    1.8370000000000001e+01    4.0000000000000001e-02
   1.2390000000000000e+03    1.7500000000000000e+01    1.8489999999999998e+01    4.0000000000000001e-02
   1.3400999999999999e+03    1.7500000000000000e+01    1.8539999999999999e+01    4.0000000000000001e-02
   1.4394000000000001e+03    1.7500000000000000e+01    1.8570000000000000e+01    4.0000000000000001e-02
   1.5395999999999999e+03    1.7500000000000000e+01    1.8629999999999999e+01    4.0000000000000001e-02
   1.6813000000000000e+03    1.7500000000000000e+01    1.8629999999999999e+01    4.0000000000000001e-02
   1.7824000000000001e+03    1.7500000000000000e+01    1.8699999999999999e+01    2.9999999999999999e-02
   1.8835000000000000e+03    1.7500000000000000e+01    1.8719999999999999e+01    4.0000000000000001e-02
   1.9863000000000000e+03    1.7500000000000000e+01    1.8739999999999998e+01    2.9999999999999999e-02
   2.1020999999999999e+03    1.7500000000000000e+01    1.8770000000000000e+01    4.0000000000000001e-02
   2.2040999999999999e+03    1.7500000000000000e+01    1.8809999999999999e+01    4.0000000000000001e-02
   2.3034000000000001e+03    1.7500000000000000e+01    1.8829999999999998e+01    4.0000000000000001e-02
   2.4061999999999998e+03    1.7500000000000000e+01    1.8850000000000001e+01    4.0000000000000001e-02
   2.5236999999999998e+03    1.7500000000000000e+01    1.8879999999999999e+01    4.0000000000000001e-02
   2.6240000000000000e+03    1.7500000000000000e+01    1.8910000000000000e+01    4.0000000000000001e-02
   2.7241999999999998e+03    1.7500000000000000e+01    1.8910000000000000e+01    4.0000000000000001e-02
   2.8260999999999999e+03    1.7500000000000000e+01    1.8960000000000001e+01    4.0000000000000001e-02
   2.9428000000000002e+03    1.7500000000000000e+01    1.9000000000000000e+01    4.0000000000000001e-02
   3.0439000000000001e+03    1.7500000000000000e+01    1.9010000000000002e+01    2.9999999999999999e-02
   3.1440999999999999e+03    1.7500000000000000e+01    1.9030000000000001e+01    2.9999999999999999e-02
   3.2443000000000002e+03    1.7500000000000000e+01    1.9030000000000001e+01    4.0000000000000001e-02
   3.3565999999999999e+03    1.7500000000000000e+01    1.9059999999999999e+01    4.0000000000000001e-02
   3.4576999999999998e+03    1.7500000000000000e+01    1.9070000000000000e+01    4.0000000000000001e-02
   3.5580000000000000e+03    1.7500000000000000e+01    1.9100000000000001e+01    4.0000000000000001e-02
   3.6599000000000001e+03    1.7500000000000000e+01    1.9140000000000001e+01    4.0000000000000001e-02
   3.7730999999999999e+03    1.7500000000000000e+01    1.9109999999999999e+01    5.0000000000000003e-02
   3.8733000000000002e+03    1.7500000000000000e+01    1.9160000000000000e+01    5.0000000000000003e-02
   3.9735000000000000e+03    1.7500000000000000e+01    1.9129999999999999e+01    4.0000000000000001e-02
   4.0764000000000001e+03    1.7500000000000000e+01    1.9190000000000001e+01    4.0000000000000001e-02
   4.1913000000000002e+03    1.7500000000000000e+01    1.9199999999999999e+01    5.0000000000000003e-02
   4.2923999999999996e+03    1.7500000000000000e+01    1.9300000000000001e+01    4.0000000000000001e-02
   4.3943000000000002e+03    1.7500000000000000e+01    1.9239999999999998e+01    5.0000000000000003e-02
   4.4963000000000002e+03    1.7500000000000000e+01    1.9239999999999998e+01    4.0000000000000001e-02
   4.6171999999999998e+03    1.7500000000000000e+01    1.9289999999999999e+01    8.9999999999999997e-02
   4.7148000000000002e+03    1.7500000000000000e+01    1.9199999999999999e+01    5.9999999999999998e-02
   4.8158999999999996e+03    1.7500000000000000e+01    1.9239999999999998e+01    5.9999999999999998e-02
   4.9178999999999996e+03    1.7500000000000000e+01    1.9370000000000001e+01    7.0000000000000007e-02
   9.0301000000000000e+04    1.3665000000000000e+03    2.0190000000000001e+01    4.0000000000000001e-02
   1.7641929999999999e+05    1.9025000000000000e+03    2.0920000000000002e+01    5.0000000000000003e-02
   2.6240979999999999e+05    1.7780000000000000e+03    2.1359999999999999e+01    4.0000000000000001e-02
   4.3465329999999999e+05    2.0230000000000000e+03    2.2260000000000002e+01    5.0000000000000003e-02
   5.2218779999999999e+05    1.5180000000000000e+03    2.2829999999999998e+01    1.2000000000000000e-01
   7.8050559999999998e+05    1.7600000000000000e+03    2.3879999999999999e+01    2.9999999999999999e-01
   1.9012933000000000e+06    1.4945000000000000e+03    2.4690000000000001e+01    1.7000000000000001e-01
   2.4184846000000001e+06    3.8850000000000000e+03    2.5120000000000001e+01    1.9000000000000000e-01
   5.1850714000000004e+06    3.4975000000000000e+03    2.5609999999999999e+01    2.3999999999999999e-01
