3669.7	0.01669	0.005073	R
3676.8	0.013799	0.003745	R
3696.9	0.013763	0.002279	R
3989.3	0.015221	0.001402	R
3997.8	0.015208	0.004246	R
4124.6	0.01338	0.002958	R
4149.0	0.016086	0.002963	R
4212.4	0.013755	0.0019	R
4273.8	0.014943	0.001376	R
4440.3	0.013022	0.001947	R
4557.6	0.01338	0.001232	R
4600.8	0.017988	0.004297	R
4777.4	0.011653	0.002147	R
4842.6	0.012429	0.001259	R
4944.3	0.013022	0.002158	R
4955.4	0.012632	0.002931	R
5062.8	0.01401	0.002968	R
5127.6	0.010056	0.001667	R
5408.5	0.009693	0.001875	R
5445.1	0.011336	0.001253	R
5514.6	0.00969	0.004255	R
5631.5	0.012436	0.001961	R
5633.9	0.007353	0.002112	R
5721.4	0.009429	0.0033	R
5934.0	0.009951	0.002869	R
6207.6	0.011129	0.001537	R
6221.2	0.007273	0.002802	R
6426.0	0.0075	0.003296	R
7065.0	0.010056	0.001575	R
7184.4	0.006957	0.002179	R
7968.6	0.006706	0.000865	R
15079.2	0.003423	0.000536	R
22818.0	0.003361	0.000991	R
62368.2	0.00144	0.000265	R
