49	16	0	P/	28759
49	16.2	0	P\	28759
78	15.9	0	P/	28759
78	16.1	0	P\	28759
171	16.7	0	C	28759
206	16.5	0	C	28759
242	16.9	0	C	28759
66	14.9	0	R	28760
495	17.85	0.14	white_swift	28761
73	14.1	0	r	28763
2386.8	19.526	0	r'	28764
35.3	14	0	R	28766
432000	18.9	0	R	28771
570	17.94	0.05	white_swift	28774
749	17.39	0.3	v_swift	28774
1049	18.65	0.32	b_swift	28774
938.5	17.86	0.29	u_swift	28774
1086.5	17.46	0.3	uvw1_swift	28774
1408.5	18.4	0	uvm2_swift	28774
1446	17.7	0	uvw2_swift	28774
49608	20.2	0	g'	28779
49608	20.4	0	Rc	28779
49608	19.7	0	Ic	28779
138528	19.4	0	g'	28779
138528	19.6	0	Rc	28779
138528	18.8	0	Ic	28779
65664	20.12	0.07	I	28782
