time_sec,flux,flux_err,band,source
570.9,6.1435833220782105e-12,8.911423102092377e-14,r,nissim
690.6,1.1092324157901686e-11,1.5914483506373553e-13,r,nissim
784.1,9.530659475405177e-12,1.1149566779625137e-13,r,nissim
973.7,2.569542189246624e-12,1.6195797820801318e-14,r,nissim
1095.6,5.012178771341338e-12,1.0928150604561129e-13,r,nissim
1213.4,5.727418958493296e-12,6.174101599191726e-14,r,nissim
1310.0,1.9523017912544297e-12,1.3767291513444718e-14,r,nissim
1477.5,1.6568368787527624e-12,1.3732781921033227e-14,r,nissim
1575.4,4.402374180847287e-12,5.280658390368655e-14,r,nissim
1681.5,2.8114693464919597e-12,1.9429715464256668e-14,r,nissim
1996.6,3.4078914485649817e-12,2.769981794343953e-14,r,nissim
2087.7,3.2153196358786576e-12,2.8302096329030196e-14,r,nissim
2180.9,1.1596105363522425e-12,1.1765227122247251e-14,r,nissim
2484.2,2.442216453165902e-12,3.323403380852729e-14,r,nissim
2576.6,1.85128189017814e-12,4.369246925087365e-14,r,nissim
2669.0,9.028752596214349e-13,1.3251447790321863e-14,r,nissim
2760.7,7.220787306895644e-13,7.494734271970178e-15,r,nissim
2860.7,1.6711666212287494e-12,3.833238517168432e-14,r,nissim
2966.7,1.7511032446787313e-12,6.397169970283389e-14,r,nissim
3269.2,1.3087543938912713e-12,3.3942118988576305e-14,r,nissim
3446.0,1.8594587683341294e-12,2.1959330719574873e-14,r,nissim
3635.6,6.312964581469499e-13,9.576364689045108e-15,r,nissim
3736.2,1.6649490683348456e-12,2.7296192668053404e-14,r,nissim
3850.3,1.508029206533399e-12,1.909347154830974e-14,r,nissim
4274.8,1.3963649938807729e-12,2.3025724878238603e-14,r,nissim
4376.6,5.231556894579023e-13,1.0775376531647099e-14,r,nissim
4466.4,4.1710457435709823e-13,6.232694013504822e-15,r,nissim
4562.8,1.2692446829256713e-12,2.2976931797313462e-14,r,nissim
4661.6,9.411164242744137e-13,1.968617891902665e-14,r,nissim
4940.9,4.1996292584343593e-13,6.723403054332063e-15,r,nissim
5042.2,1.1398700762366798e-12,2.3078453670516982e-14,r,nissim
5143.9,1.218799178286107e-12,1.903093387010065e-14,r,nissim
5529.1,1.0654732550365226e-12,2.142562315954576e-14,r,nissim
5638.4,9.181502414211768e-13,2.1358422528175783e-14,r,nissim
6424.8,6.944102980187266e-13,1.8288702176614023e-14,r,nissim
6593.6,6.237580345337157e-13,1.4197525490758107e-14,r,nissim
6877.7,2.675426058449432e-13,6.124480030422252e-15,r,nissim
6980.4,6.739240463459706e-13,2.0741145473569708e-14,r,nissim
7098.0,8.504973264686007e-13,2.040539774544519e-14,r,nissim
7295.1,2.831080071828381e-13,7.291604071011652e-15,r,nissim
7397.8,8.01672438390473e-13,2.1185104751977152e-14,r,nissim
7495.0,8.257910140801366e-13,2.094710679384806e-14,r,nissim
7605.5,3.750601757123398e-13,1.1365546774117108e-14,r,nissim
7796.5,5.294363463471909e-13,1.3536236174799875e-14,r,nissim
