time_sec,flux,flux_err,band,source
162.2,2.831832696175945e-12,1.2198922949969287e-14,r,nissim
279.9,3.860873672632865e-12,1.2398394064637888e-14,r,nissim
372.5,4.024474609736795e-12,1.4960792296218077e-14,r,nissim
575.9,4.711534675972177e-12,3.8536908427245035e-14,r,nissim
670.4,5.018177187223516e-12,2.4447937017371943e-14,r,nissim
770.1,4.549914040352293e-12,1.753502046609332e-14,r,nissim
965.0,4.88156629596534e-12,1.8616472509962882e-14,r,nissim
1068.4,5.315008847385018e-12,2.3390547908782983e-14,r,nissim
1256.1,5.220210210594021e-12,2.7264295980008995e-14,r,nissim
1354.75,4.659820544481455e-12,1.7571028705323693e-14,r,nissim
1549.1,4.383655248023305e-12,1.5232450678712468e-14,r,nissim
1651.8,4.597379889991596e-12,2.2254134727357463e-14,r,nissim
1836.6,4.276897004605622e-12,2.228765381319169e-14,r,nissim
1934.3,3.064364283375829e-12,4.8156899099647695e-14,r,nissim
2028.0,3.399303894190555e-12,4.6027949596402703e-14,r,nissim
2203.7,3.736112902343755e-12,2.2567386651562848e-14,r,nissim
2322.6,3.610515317272824e-12,1.780296019024009e-14,r,nissim
2419.5,3.4721205225854257e-12,2.0671823679915616e-14,r,nissim
2529.4,3.1466177761504666e-12,1.2704607874897988e-14,r,nissim
2639.4,3.3805984794303518e-12,1.6542353885633976e-14,r,nissim
2753.3,3.0414843895815e-12,1.3974248423761126e-14,r,nissim
2851.2,2.9709517029661337e-12,1.2669353600307707e-14,r,nissim
3027.2,2.8623398160787666e-12,1.2388652345596762e-14,r,nissim
3131.8,3.073095040893767e-12,1.6008919741011728e-14,r,nissim
3245.6,3.007014981137217e-12,1.4961646066311926e-14,r,nissim
3418.0,2.4919813732439307e-12,2.781864527430405e-14,r,nissim
3521.4,2.582345763809471e-12,1.0909397792874824e-14,r,nissim
3624.95,2.755182630050218e-12,1.3265428059803663e-14,r,nissim
3718.1,2.672575555119437e-12,1.2970320244507614e-14,r,nissim
3835.7,2.3668394085298797e-12,1.0388809689692832e-14,r,nissim
4022.9,1.867798368814259e-12,3.0416368499896014e-14,r,nissim
4193.6,2.1863454940550627e-12,1.3905990544807396e-14,r,nissim
5054.9,2.065227939533315e-12,1.5677218974600305e-14,r,nissim
5154.6,1.974214747494956e-12,1.3829081356763846e-14,r,nissim
5321.8,1.7044363660659072e-12,1.2488955699107066e-14,r,nissim
5418.5,1.9875624890863146e-12,1.0830520766147863e-14,r,nissim
5603.3,1.8829673596330826e-12,1.3138630120497194e-14,r,nissim
5718.9,1.733612348464384e-12,1.4892580874314906e-14,r,nissim
5824.4,1.6695629240212574e-12,1.006361557016571e-14,r,nissim
5929.4,1.8164321988597122e-12,1.203681340412674e-14,r,nissim
6096.0,1.7807230970122306e-12,1.2903903395481192e-14,r,nissim
6196.2,1.6420288821451073e-12,1.2992297986483955e-14,r,nissim
6319.1,1.3195492123370352e-12,1.3047071056586711e-14,r,nissim
6425.6,1.721172473264232e-12,1.2122185937170352e-14,r,nissim
6544.3,1.6390220332138988e-12,1.3029706624117246e-14,r,nissim
6642.6,1.378162383424877e-12,3.0309962109027954e-14,r,nissim
6734.1,1.148501566236492e-12,1.1175220959444472e-14,r,nissim
6831.2,1.573811780372155e-12,1.5163980372283058e-14,r,nissim
6967.6,1.6285983549980577e-12,1.6999644587471637e-14,r,nissim
7162.1,1.3282823192288853e-12,1.3359361536546751e-14,r,nissim
7257.8,1.112455869530569e-12,1.1336209607222482e-14,r,nissim
7355.9,1.5121552854289829e-12,1.3779642066664222e-14,r,nissim
7449.3,1.5057330803731484e-12,1.574333161451836e-14,r,nissim
7544.9,1.3111295084532721e-12,1.1567125201779156e-14,r,nissim
7649.5,1.2931186989014394e-12,1.2030506667614715e-14,r,nissim
7847.7,1.3350526457939956e-12,1.2962340941141768e-14,r,nissim
7939.8,1.43462234787537e-12,1.679309163419143e-14,r,nissim
8038.8,1.1675889919208424e-12,1.324691875034227e-14,r,nissim
8145.1,1.1892051787113465e-12,1.0968153357836796e-14,r,nissim
8343.4,1.3703048403287213e-12,1.2637201242288062e-14,r,nissim
8440.0,1.2655100306139649e-12,1.2647002067468348e-14,r,nissim
8548.6,1.1490602252351845e-12,1.08613875974072e-14,r,nissim
8643.5,8.867018034853985e-13,1.3076462485945648e-14,r,nissim
8750.2,1.2487571612433957e-12,1.073199357187645e-14,r,nissim
4456.200000000001,3.2048343866477e-12,6.388019597258393e-15,r,nissim
771.0,5.149464884265552e-12,5.49093913184137e-14,i,nissim
1068.5,5.426178808129232e-12,5.4633176259882954e-14,i,nissim
1355.8,5.150797792656812e-12,5.896340695199658e-14,i,nissim
3131.9,3.0061822135009807e-12,3.2960200374619096e-14,i,nissim
3245.7,2.949258915237124e-12,3.300492399740211e-14,i,nissim
3625.0,2.6937748936047207e-12,3.089698382752125e-14,i,nissim
3719.0,2.652697333950194e-12,2.996881792626827e-14,i,nissim
3834.8,2.5207890340979944e-12,3.0424221352972166e-14,i,nissim
4193.9,2.3789192516771346e-12,3.3883674062856334e-14,i,nissim
5322.7,1.827523208296203e-12,3.0370407635634554e-14,i,nissim
5929.5,1.839774101104561e-12,2.7055316886328783e-14,i,nissim
6097.0,1.7403367892710525e-12,2.707158980752477e-14,i,nissim
6543.3,1.5921255099043093e-12,2.721817958141968e-14,i,nissim
7650.4,1.4317951959376317e-12,2.9342006662566095e-14,i,nissim
7847.8,1.384178505442714e-12,2.487110003422788e-14,i,nissim
8039.9,1.3183165400161318e-12,3.032216600029688e-14,i,nissim
8145.2,1.3464880421893349e-12,2.5983531741656035e-14,i,nissim
8643.9,1.1990489163172889e-12,2.3377259069062133e-14,i,nissim
8750.5,1.2803835944909508e-12,2.2948907592880032e-14,i,nissim
4456.35,3.059858200298636e-12,2.7842946295064713e-14,i,nissim
1645.35,4.393836018652773e-12,8.693073891781893e-14,Z,nissim
2316.15,3.543374412271302e-12,7.250654863571955e-14,Z,nissim
4187.15,2.3000254665671304e-12,5.94603263423312e-14,Z,nissim
6536.9,1.6007394370363957e-12,5.175895247034519e-14,Z,nissim
6824.799999999999,1.5468658250449934e-12,5.0187135983388845e-14,Z,nissim
6961.15,1.4126177034272453e-12,5.430413667653376e-14,Z,nissim
7442.9,1.4383144535623754e-12,5.341174382340818e-14,Z,nissim
7933.4,1.2976149626083086e-12,4.845685199191456e-14,Z,nissim
8744.05,1.1175635914758394e-12,4.3346854453033936e-14,Z,nissim
764.55,2.9816416807482768e-12,7.570211235516856e-14,Y,nissim
1348.35,2.8923593608776783e-12,7.429407672174597e-14,Y,nissim
1927.85,2.2743633631032682e-12,5.868838586859955e-14,Y,nissim
2843.8,1.8149365671344349e-12,4.896037302229133e-14,Y,nissim
3828.35,1.436777276823827e-12,4.155508948114058e-14,Y,nissim
