time_sec,flux,flux_err,band,source
9301.0,9.485916972820717e-14,1.0777843320363043e-15,g',16271
9301.0,8.578099131221348e-14,7.413460464836606e-17,Rc,16271
9301.0,1.619349625409139e-13,1.4320371593318853e-15,Ic,16271
417.5,9.985077443445113e-14,2.3940153033895167e-15,u_swift,16273
4223.0,2.409524517239843e-13,1.6329381605653362e-15,v_swift,16273
3875.0,1.363355673493635e-13,2.1192185410643102e-15,b_swift,16273
6982.0,4.358644390207958e-14,1.0450255825547696e-15,u_swift,16273
7271.5,3.44645100715865e-14,1.200124619735558e-15,uvw1_swift,16273
9203.0,3.88896671513046e-14,1.6313568473280525e-15,uvm2_swift,16273
6794.5,4.5466089636717295e-14,2.041629138367041e-15,uvw2_swift,16273
6408.0,9.865982786186037e-14,1.0090802555008778e-14,z,16274
146.0,2.64047958960793e-12,1.7136043149359032e-14,V,16275
166.0,1.610967327806249e-12,1.4117173503852648e-14,I,16275
43560.0,1.7463864512433417e-14,2.4251076112414818e-15,z,16278
61200.0,4.540245316466059e-15,5.1586001434642906e-17,g',16280
61200.0,2.6215291762396124e-15,2.466266926456344e-18,r',16280
61200.0,2.989155924282413e-15,2.14882129449248e-17,i',16280
61200.0,1.829155450708026e-14,1.7040752890439553e-15,z',16280
61200.0,1.9493145476845887e-14,3.6256649762122265e-15,J,16280
61200.0,1.0071458321310218e-14,1.8929477673697616e-15,H,16280
61200.0,2.6468580458103174e-14,1.3008008914833429e-15,K,16280
52344.0,4.1984826210517545e-14,4.897898235645466e-15,H,16282
56160.0,6.948353799264378e-14,1.1657454534788651e-14,J,16282
